-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 92.2115% done, 0.337911 s remaining
on time step 36808 (time=368.08), 0.110404 s/step
Meep progress: 368.23/800.0 = 46.0% done in 4233.1s, 4963.5s to go
on time step 36843 (time=368.43), 0.115307 s/step
Meep progress: 368.59/800.0 = 46.1% done in 4237.1s, 4959.2s to go
on time step 36879 (time=368.79), 0.111286 s/step
Meep progress: 368.95/800.0 = 46.1% done in 4241.1s, 4954.9s to go
on time step 36915 (time=369.15), 0.112534 s/step
Meep progress: 369.31/800.0 = 46.2% done in 4245.2s, 4950.7s to go
on time step 36951 (time=369.51), 0.111997 s/step
Meep progress: 369.67/800.0 = 46.2% done in 4249.2s, 4946.5s to go
on time step 36987 (time=369.87), 0.112122 s/step
Meep progress: 370.01/800.0 = 46.3% done in 4253.7s, 4943.3s to go
on time step 37017 (time=370.17), 0.135929 s/step
Meep progress: 370.37/800.0 = 46.3% done in 4257.7s, 4939.0s to go
on time step 37053 (time=370.53), 0.111408 s/step
Meep progress: 370.73/800.0 = 46.3% done in 4261.8s, 4934.7s to go
on time step 37089 (time=370.89), 0.111445 s/step
Meep progress: 371.09/800.0 = 46.4% done in 4265.8s, 4930.4s to go
on time step 37125 (time=371.25), 0.111537 s/step
Meep progress: 371.44/800.0 = 46.4% done in 4269.8s, 4926.4s to go
on time step 37160 (time=371.6), 0.114784 s/step
Meep progress: 371.8/800.0 = 46.5% done in 4273.8s, 4922.1s to go
on time step 37196 (time=371.96), 0.111709 s/step
Meep progress: 372.16/800.0 = 46.5% done in 4277.8s, 4917.8s to go
on time step 37232 (time=372.32), 0.111951 s/step
Meep progress: 372.52/800.0 = 46.6% done in 4281.9s, 4913.6s to go
on time step 37268 (time=372.68), 0.111727 s/step
Meep progress: 372.88/800.0 = 46.6% done in 4285.9s, 4909.3s to go
on time step 37304 (time=373.04), 0.111666 s/step
Meep progress: 373.24/800.0 = 46.7% done in 4289.9s, 4905.0s to go
on time step 37340 (time=373.4), 0.111653 s/step
Meep progress: 373.6/800.0 = 46.7% done in 4293.9s, 4900.8s to go
on time step 37376 (time=373.76), 0.111356 s/step
Meep progress: 373.97/800.0 = 46.7% done in 4298.0s, 4896.3s to go
on time step 37412 (time=374.12), 0.114554 s/step
Meep progress: 374.3/800.0 = 46.8% done in 4302.0s, 4892.8s to go
on time step 37447 (time=374.47), 0.11668 s/step
Meep progress: 374.67/800.0 = 46.8% done in 4306.1s, 4888.3s to go
on time step 37484 (time=374.84), 0.109632 s/step
Meep progress: 375.03/800.0 = 46.9% done in 4310.1s, 4884.1s to go
on time step 37520 (time=375.2), 0.112766 s/step
Meep progress: 375.39/800.0 = 46.9% done in 4314.2s, 4879.8s to go
on time step 37556 (time=375.56), 0.111549 s/step
Meep progress: 375.76/800.0 = 47.0% done in 4318.2s, 4875.4s to go
on time step 37593 (time=375.93), 0.110013 s/step
Meep progress: 376.13/800.0 = 47.0% done in 4322.3s, 4870.9s to go
on time step 37630 (time=376.3), 0.110157 s/step
Meep progress: 376.5/800.0 = 47.1% done in 4326.4s, 4866.5s to go
on time step 37667 (time=376.67), 0.109998 s/step
Meep progress: 376.87/800.0 = 47.1% done in 4330.4s, 4862.0s to go
on time step 37704 (time=377.04), 0.109986 s/step
Meep progress: 377.24/800.0 = 47.2% done in 4334.5s, 4857.5s to go
on time step 37741 (time=377.41), 0.110015 s/step
Meep progress: 377.61/800.0 = 47.2% done in 4338.6s, 4853.1s to go
on time step 37777 (time=377.77), 0.111987 s/step
Meep progress: 377.97/800.0 = 47.2% done in 4342.6s, 4848.8s to go
on time step 37814 (time=378.14), 0.110067 s/step
Meep progress: 378.34/800.0 = 47.3% done in 4346.7s, 4844.4s to go
on time step 37851 (time=378.51), 0.109999 s/step
Meep progress: 378.71/800.0 = 47.3% done in 4350.8s, 4839.9s to go
on time step 37887 (time=378.87), 0.112543 s/step
Meep progress: 379.06/800.0 = 47.4% done in 4354.8s, 4835.9s to go
on time step 37922 (time=379.22), 0.11548 s/step
Meep progress: 379.42/800.0 = 47.4% done in 4358.9s, 4831.7s to go
on time step 37958 (time=379.58), 0.111455 s/step
Meep progress: 379.78/800.0 = 47.5% done in 4362.9s, 4827.5s to go
on time step 37994 (time=379.94), 0.112112 s/step
creating output file "./atten1500-ez-000380.00.h5"...
Meep progress: 380.01/800.0 = 47.5% done in 4367.1s, 4826.6s to go
on time step 38016 (time=380.16), 0.187345 s/step
Meep progress: 380.37/800.0 = 47.5% done in 4371.2s, 4822.3s to go
on time step 38052 (time=380.52), 0.112522 s/step
Meep progress: 380.73/800.0 = 47.6% done in 4375.2s, 4818.1s to go
on time step 38087 (time=380.87), 0.115641 s/step
Meep progress: 381.08/800.0 = 47.6% done in 4379.3s, 4814.1s to go
on time step 38123 (time=381.23), 0.111896 s/step
Meep progress: 381.44/800.0 = 47.7% done in 4383.3s, 4809.9s to go
on time step 38159 (time=381.59), 0.111323 s/step
Meep progress: 381.8/800.0 = 47.7% done in 4387.3s, 4805.6s to go
on time step 38195 (time=381.95), 0.111349 s/step
Meep progress: 382.16/800.0 = 47.8% done in 4391.3s, 4801.3s to go
on time step 38231 (time=382.31), 0.111488 s/step
Meep progress: 382.52/800.0 = 47.8% done in 4395.3s, 4797.0s to go
on time step 38267 (time=382.67), 0.111304 s/step
Meep progress: 382.88/800.0 = 47.9% done in 4399.4s, 4792.8s to go
on time step 38303 (time=383.03), 0.112217 s/step
Meep progress: 383.24/800.0 = 47.9% done in 4403.4s, 4788.5s to go
on time step 38339 (time=383.39), 0.111312 s/step
Meep progress: 383.6/800.0 = 48.0% done in 4407.4s, 4784.2s to go
on time step 38375 (time=383.75), 0.112487 s/step
Meep progress: 383.96/800.0 = 48.0% done in 4411.4s, 4780.0s to go
on time step 38412 (time=384.12), 0.110069 s/step
Meep progress: 384.33/800.0 = 48.0% done in 4415.5s, 4775.5s to go
on time step 38449 (time=384.49), 0.109985 s/step
Meep progress: 384.7/800.0 = 48.1% done in 4419.5s, 4771.1s to go
on time step 38486 (time=384.86), 0.110158 s/step
Meep progress: 385.07/800.0 = 48.1% done in 4423.6s, 4766.6s to go
on time step 38523 (time=385.23), 0.10998 s/step
Meep progress: 385.44/800.0 = 48.2% done in 4427.7s, 4762.2s to go
on time step 38559 (time=385.59), 0.112022 s/step
Meep progress: 385.8/800.0 = 48.2% done in 4431.7s, 4757.9s to go
on time step 38595 (time=385.95), 0.114606 s/step
Meep progress: 386.15/800.0 = 48.3% done in 4435.8s, 4754.0s to go
on time step 38631 (time=386.31), 0.112252 s/step
Meep progress: 386.52/800.0 = 48.3% done in 4439.9s, 4749.6s to go
on time step 38668 (time=386.68), 0.110005 s/step
Meep progress: 386.89/800.0 = 48.4% done in 4444.0s, 4745.1s to go
on time step 38705 (time=387.05), 0.109997 s/step
Meep progress: 387.25/800.0 = 48.4% done in 4448.1s, 4741.0s to go
on time step 38741 (time=387.41), 0.11405 s/step
Meep progress: 387.62/800.0 = 48.5% done in 4452.1s, 4736.5s to go
on time step 38778 (time=387.78), 0.110031 s/step
Meep progress: 387.99/800.0 = 48.5% done in 4456.2s, 4732.1s to go
on time step 38815 (time=388.15), 0.109954 s/step
Meep progress: 388.35/800.0 = 48.5% done in 4460.3s, 4727.9s to go
on time step 38851 (time=388.51), 0.113059 s/step
Meep progress: 388.72/800.0 = 48.6% done in 4464.3s, 4723.4s to go
on time step 38888 (time=388.88), 0.109984 s/step
Meep progress: 389.09/800.0 = 48.6% done in 4468.4s, 4719.0s to go
on time step 38925 (time=389.25), 0.109999 s/step
Meep progress: 389.46/800.0 = 48.7% done in 4472.5s, 4714.6s to go
on time step 38962 (time=389.62), 0.110547 s/step
Meep progress: 389.83/800.0 = 48.7% done in 4476.6s, 4710.1s to go
on time step 38999 (time=389.99), 0.109735 s/step
Meep progress: 390.13/800.0 = 48.8% done in 4480.6s, 4707.3s to go
on time step 39029 (time=390.29), 0.134009 s/step
Meep progress: 390.5/800.0 = 48.8% done in 4484.6s, 4702.8s to go
on time step 39066 (time=390.66), 0.109495 s/step
Meep progress: 390.87/800.0 = 48.9% done in 4488.7s, 4698.4s to go
on time step 39103 (time=391.03), 0.10955 s/step
Meep progress: 391.24/800.0 = 48.9% done in 4492.7s, 4693.9s to go
on time step 39140 (time=391.4), 0.109736 s/step
Meep progress: 391.61/800.0 = 49.0% done in 4496.8s, 4689.5s to go
on time step 39177 (time=391.77), 0.110143 s/step
Meep progress: 391.98/800.0 = 49.0% done in 4500.9s, 4685.1s to go
on time step 39214 (time=392.14), 0.110051 s/step
Meep progress: 392.35/800.0 = 49.0% done in 4505.0s, 4680.6s to go
on time step 39251 (time=392.51), 0.109935 s/step
Meep progress: 392.72/800.0 = 49.1% done in 4509.0s, 4676.2s to go
on time step 39288 (time=392.88), 0.109978 s/step
Meep progress: 393.09/800.0 = 49.1% done in 4513.1s, 4671.8s to go
on time step 39325 (time=393.25), 0.109939 s/step
Meep progress: 393.46/800.0 = 49.2% done in 4517.2s, 4667.3s to go
on time step 39361 (time=393.61), 0.111501 s/step
Meep progress: 393.82/800.0 = 49.2% done in 4521.2s, 4663.1s to go
on time step 39397 (time=393.97), 0.112519 s/step
Meep progress: 394.18/800.0 = 49.3% done in 4525.2s, 4658.9s to go
on time step 39434 (time=394.34), 0.110725 s/step
Meep progress: 394.55/800.0 = 49.3% done in 4529.3s, 4654.5s to go
on time step 39471 (time=394.71), 0.110871 s/step
Meep progress: 394.92/800.0 = 49.4% done in 4533.4s, 4650.1s to go
on time step 39508 (time=395.08), 0.110686 s/step
Meep progress: 395.29/800.0 = 49.4% done in 4537.5s, 4645.7s to go
on time step 39545 (time=395.45), 0.110881 s/step
Meep progress: 395.66/800.0 = 49.5% done in 4541.6s, 4641.3s to go
on time step 39582 (time=395.82), 0.110659 s/step
Meep progress: 396.03/800.0 = 49.5% done in 4545.7s, 4636.9s to go
on time step 39619 (time=396.19), 0.110672 s/step
Meep progress: 396.39/800.0 = 49.5% done in 4549.8s, 4632.7s to go
on time step 39654 (time=396.54), 0.115052 s/step
Meep progress: 396.75/800.0 = 49.6% done in 4553.9s, 4628.5s to go
on time step 39691 (time=396.91), 0.110343 s/step
Meep progress: 397.12/800.0 = 49.6% done in 4557.9s, 4624.0s to go
on time step 39728 (time=397.28), 0.110333 s/step
Meep progress: 397.49/800.0 = 49.7% done in 4562.0s, 4619.6s to go
on time step 39765 (time=397.65), 0.110284 s/step
Meep progress: 397.86/800.0 = 49.7% done in 4566.1s, 4615.2s to go
on time step 39802 (time=398.02), 0.110207 s/step
Meep progress: 398.23/800.0 = 49.8% done in 4570.2s, 4610.8s to go
on time step 39839 (time=398.39), 0.110263 s/step
Meep progress: 398.6/800.0 = 49.8% done in 4574.3s, 4606.4s to go
on time step 39876 (time=398.76), 0.110253 s/step
Meep progress: 398.97/800.0 = 49.9% done in 4578.3s, 4602.0s to go
on time step 39912 (time=399.12), 0.111862 s/step
Meep progress: 399.33/800.0 = 49.9% done in 4582.3s, 4597.7s to go
on time step 39949 (time=399.49), 0.109535 s/step
Meep progress: 399.7/800.0 = 50.0% done in 4586.4s, 4593.3s to go
on time step 39985 (time=399.85), 0.112766 s/step
creating output file "./atten1500-ez-000400.00.h5"...
Meep progress: 400.01/800.0 = 50.0% done in 4591.5s, 4591.3s to go
on time step 40007 (time=400.07), 0.182756 s/step
Meep progress: 400.36/800.0 = 50.0% done in 4595.6s, 4587.3s to go
on time step 40042 (time=400.42), 0.115423 s/step
Meep progress: 400.73/800.0 = 50.1% done in 4599.6s, 4582.9s to go
on time step 40079 (time=400.79), 0.110192 s/step
Meep progress: 401.1/800.0 = 50.1% done in 4603.7s, 4578.5s to go
on time step 40116 (time=401.16), 0.110071 s/step
Meep progress: 401.47/800.0 = 50.2% done in 4607.8s, 4574.0s to go
on time step 40153 (time=401.53), 0.11 s/step
Meep progress: 401.83/800.0 = 50.2% done in 4611.8s, 4569.8s to go
on time step 40189 (time=401.89), 0.112388 s/step
Meep progress: 402.2/800.0 = 50.3% done in 4615.9s, 4565.4s to go
on time step 40226 (time=402.26), 0.109527 s/step
Meep progress: 402.57/800.0 = 50.3% done in 4619.9s, 4560.9s to go
on time step 40263 (time=402.63), 0.109531 s/step
Meep progress: 402.92/800.0 = 50.4% done in 4624.0s, 4557.0s to go
on time step 40298 (time=402.98), 0.117307 s/step
Meep progress: 403.29/800.0 = 50.4% done in 4628.1s, 4552.6s to go
on time step 40335 (time=403.35), 0.109993 s/step
Meep progress: 403.66/800.0 = 50.5% done in 4632.2s, 4548.2s to go
on time step 40372 (time=403.72), 0.110027 s/step
Meep progress: 404.03/800.0 = 50.5% done in 4636.2s, 4543.8s to go
on time step 40409 (time=404.09), 0.110007 s/step
Meep progress: 404.4/800.0 = 50.6% done in 4640.3s, 4539.3s to go
on time step 40446 (time=404.46), 0.110314 s/step
Meep progress: 404.77/800.0 = 50.6% done in 4644.4s, 4534.9s to go
on time step 40483 (time=404.83), 0.110234 s/step
Meep progress: 405.14/800.0 = 50.6% done in 4648.5s, 4530.5s to go
on time step 40520 (time=405.2), 0.110031 s/step
Meep progress: 405.51/800.0 = 50.7% done in 4652.6s, 4526.1s to go
on time step 40557 (time=405.57), 0.110196 s/step
Meep progress: 405.88/800.0 = 50.7% done in 4656.6s, 4521.7s to go
on time step 40594 (time=405.94), 0.109989 s/step
Meep progress: 406.25/800.0 = 50.8% done in 4660.7s, 4517.3s to go
on time step 40631 (time=406.31), 0.109984 s/step
Meep progress: 406.61/800.0 = 50.8% done in 4664.7s, 4513.0s to go
on time step 40667 (time=406.67), 0.1113 s/step
Meep progress: 406.98/800.0 = 50.9% done in 4668.8s, 4508.6s to go
on time step 40703 (time=407.03), 0.112217 s/step
Meep progress: 407.34/800.0 = 50.9% done in 4672.8s, 4504.4s to go
on time step 40740 (time=407.4), 0.11008 s/step
Meep progress: 407.71/800.0 = 51.0% done in 4676.9s, 4500.0s to go
on time step 40777 (time=407.77), 0.11009 s/step
Meep progress: 408.08/800.0 = 51.0% done in 4681.0s, 4495.6s to go
on time step 40814 (time=408.14), 0.11011 s/step
Meep progress: 408.45/800.0 = 51.1% done in 4685.0s, 4491.2s to go
on time step 40851 (time=408.51), 0.110051 s/step
Meep progress: 408.82/800.0 = 51.1% done in 4689.1s, 4486.8s to go
on time step 40888 (time=408.88), 0.109993 s/step
Meep progress: 409.19/800.0 = 51.1% done in 4693.2s, 4482.4s to go
on time step 40925 (time=409.25), 0.110029 s/step
Meep progress: 409.56/800.0 = 51.2% done in 4697.2s, 4478.0s to go
on time step 40962 (time=409.62), 0.109995 s/step
Meep progress: 409.92/800.0 = 51.2% done in 4701.3s, 4473.8s to go
on time step 40998 (time=409.98), 0.112808 s/step
Meep progress: 410.22/800.0 = 51.3% done in 4705.3s, 4470.9s to go
on time step 41028 (time=410.28), 0.13528 s/step
Meep progress: 410.59/800.0 = 51.3% done in 4709.4s, 4466.5s to go
on time step 41065 (time=410.65), 0.110047 s/step
Meep progress: 410.95/800.0 = 51.4% done in 4713.5s, 4462.3s to go
on time step 41101 (time=411.01), 0.113712 s/step
Meep progress: 411.32/800.0 = 51.4% done in 4717.6s, 4457.9s to go
on time step 41138 (time=411.38), 0.109519 s/step
Meep progress: 411.69/800.0 = 51.5% done in 4721.6s, 4453.5s to go
on time step 41175 (time=411.75), 0.109533 s/step
Meep progress: 412.06/800.0 = 51.5% done in 4725.7s, 4449.1s to go
on time step 41212 (time=412.12), 0.10956 s/step
Meep progress: 412.42/800.0 = 51.6% done in 4729.7s, 4444.8s to go
on time step 41248 (time=412.48), 0.111784 s/step
Meep progress: 412.79/800.0 = 51.6% done in 4733.8s, 4440.4s to go
on time step 41285 (time=412.85), 0.110089 s/step
Meep progress: 413.16/800.0 = 51.6% done in 4737.9s, 4436.0s to go
on time step 41322 (time=413.22), 0.110121 s/step
Meep progress: 413.53/800.0 = 51.7% done in 4741.9s, 4431.6s to go
on time step 41359 (time=413.59), 0.110008 s/step
Meep progress: 413.9/800.0 = 51.7% done in 4746.0s, 4427.2s to go
on time step 41396 (time=413.96), 0.109955 s/step
Meep progress: 414.27/800.0 = 51.8% done in 4750.1s, 4422.8s to go
on time step 41433 (time=414.33), 0.10994 s/step
Meep progress: 414.64/800.0 = 51.8% done in 4754.1s, 4418.4s to go
on time step 41470 (time=414.7), 0.110003 s/step
Meep progress: 415.01/800.0 = 51.9% done in 4758.2s, 4414.0s to go
on time step 41507 (time=415.07), 0.111044 s/step
Meep progress: 415.37/800.0 = 51.9% done in 4762.2s, 4409.8s to go
on time step 41544 (time=415.44), 0.110243 s/step
Meep progress: 415.74/800.0 = 52.0% done in 4766.3s, 4405.4s to go
on time step 41581 (time=415.81), 0.109548 s/step
Meep progress: 416.11/800.0 = 52.0% done in 4770.3s, 4401.0s to go
on time step 41618 (time=416.18), 0.10953 s/step
Meep progress: 416.48/800.0 = 52.1% done in 4774.4s, 4396.5s to go
on time step 41655 (time=416.55), 0.109741 s/step
Meep progress: 416.85/800.0 = 52.1% done in 4778.4s, 4392.1s to go
on time step 41692 (time=416.92), 0.110118 s/step
Meep progress: 417.2/800.0 = 52.2% done in 4782.5s, 4388.1s to go
on time step 41727 (time=417.27), 0.114635 s/step
Meep progress: 417.57/800.0 = 52.2% done in 4786.5s, 4383.7s to go
on time step 41764 (time=417.64), 0.109975 s/step
Meep progress: 417.92/800.0 = 52.2% done in 4790.6s, 4379.7s to go
on time step 41798 (time=417.98), 0.118903 s/step
Meep progress: 418.26/800.0 = 52.3% done in 4794.6s, 4376.0s to go
on time step 41833 (time=418.33), 0.115331 s/step
Meep progress: 418.63/800.0 = 52.3% done in 4798.7s, 4371.6s to go
on time step 41870 (time=418.7), 0.109976 s/step
Meep progress: 419.0/800.0 = 52.4% done in 4802.8s, 4367.2s to go
on time step 41907 (time=419.07), 0.110041 s/step
Meep progress: 419.37/800.0 = 52.4% done in 4806.8s, 4362.8s to go
on time step 41944 (time=419.44), 0.110137 s/step
Meep progress: 419.74/800.0 = 52.5% done in 4810.9s, 4358.4s to go
on time step 41981 (time=419.81), 0.11078 s/step
creating output file "./atten1500-ez-000420.00.h5"...
Meep progress: 420.01/800.0 = 52.5% done in 4815.5s, 4356.7s to go
on time step 42003 (time=420.03), 0.182818 s/step
Meep progress: 420.37/800.0 = 52.5% done in 4819.6s, 4352.5s to go
on time step 42039 (time=420.39), 0.113135 s/step
Meep progress: 420.74/800.0 = 52.6% done in 4823.6s, 4348.1s to go
on time step 42076 (time=420.76), 0.110077 s/step
Meep progress: 421.11/800.0 = 52.6% done in 4827.7s, 4343.7s to go
on time step 42113 (time=421.13), 0.110228 s/step
Meep progress: 421.48/800.0 = 52.7% done in 4831.8s, 4339.3s to go
on time step 42150 (time=421.5), 0.110074 s/step
Meep progress: 421.85/800.0 = 52.7% done in 4835.9s, 4334.9s to go
on time step 42187 (time=421.87), 0.110025 s/step
Meep progress: 422.22/800.0 = 52.8% done in 4839.9s, 4330.5s to go
on time step 42224 (time=422.24), 0.110041 s/step
Meep progress: 422.59/800.0 = 52.8% done in 4844.0s, 4326.1s to go
on time step 42261 (time=422.61), 0.110007 s/step
Meep progress: 422.96/800.0 = 52.9% done in 4848.1s, 4321.7s to go
on time step 42298 (time=422.98), 0.110048 s/step
Meep progress: 423.33/800.0 = 52.9% done in 4852.2s, 4317.3s to go
on time step 42335 (time=423.35), 0.110045 s/step
Meep progress: 423.7/800.0 = 53.0% done in 4856.2s, 4313.0s to go
on time step 42372 (time=423.72), 0.110024 s/step
Meep progress: 424.06/800.0 = 53.0% done in 4860.3s, 4308.8s to go
on time step 42408 (time=424.08), 0.112404 s/step
Meep progress: 424.43/800.0 = 53.1% done in 4864.3s, 4304.4s to go
on time step 42445 (time=424.45), 0.110028 s/step
Meep progress: 424.8/800.0 = 53.1% done in 4868.4s, 4300.0s to go
on time step 42482 (time=424.82), 0.110127 s/step
Meep progress: 425.17/800.0 = 53.1% done in 4872.5s, 4295.6s to go
on time step 42519 (time=425.19), 0.10999 s/step
Meep progress: 425.53/800.0 = 53.2% done in 4876.5s, 4291.4s to go
on time step 42555 (time=425.55), 0.112478 s/step
Meep progress: 425.89/800.0 = 53.2% done in 4880.6s, 4287.2s to go
on time step 42591 (time=425.91), 0.112931 s/step
Meep progress: 426.26/800.0 = 53.3% done in 4884.7s, 4282.8s to go
on time step 42628 (time=426.28), 0.11005 s/step
Meep progress: 426.63/800.0 = 53.3% done in 4888.8s, 4278.4s to go
on time step 42665 (time=426.65), 0.110301 s/step
Meep progress: 426.99/800.0 = 53.4% done in 4892.8s, 4274.2s to go
on time step 42701 (time=427.01), 0.111319 s/step
Meep progress: 427.36/800.0 = 53.4% done in 4896.8s, 4269.8s to go
on time step 42738 (time=427.38), 0.110151 s/step
Meep progress: 427.73/800.0 = 53.5% done in 4900.9s, 4265.5s to go
on time step 42775 (time=427.75), 0.110047 s/step
Meep progress: 428.1/800.0 = 53.5% done in 4905.0s, 4261.1s to go
on time step 42812 (time=428.12), 0.109979 s/step
Meep progress: 428.46/800.0 = 53.6% done in 4909.0s, 4256.8s to go
on time step 42848 (time=428.48), 0.112692 s/step
Meep progress: 428.83/800.0 = 53.6% done in 4913.1s, 4252.5s to go
on time step 42885 (time=428.85), 0.109579 s/step
Meep progress: 429.2/800.0 = 53.6% done in 4917.1s, 4248.1s to go
on time step 42922 (time=429.22), 0.109566 s/step
Meep progress: 429.57/800.0 = 53.7% done in 4921.2s, 4243.7s to go
on time step 42959 (time=429.59), 0.10954 s/step
Meep progress: 429.94/800.0 = 53.7% done in 4925.3s, 4239.3s to go
on time step 42996 (time=429.96), 0.109529 s/step
Meep progress: 430.24/800.0 = 53.8% done in 4929.3s, 4236.4s to go
on time step 43026 (time=430.26), 0.134162 s/step
Meep progress: 430.61/800.0 = 53.8% done in 4933.3s, 4232.0s to go
on time step 43063 (time=430.63), 0.109557 s/step
Meep progress: 430.98/800.0 = 53.9% done in 4937.4s, 4227.6s to go
on time step 43100 (time=431), 0.109551 s/step
Meep progress: 431.34/800.0 = 53.9% done in 4941.4s, 4223.4s to go
on time step 43136 (time=431.36), 0.11194 s/step
Meep progress: 431.71/800.0 = 54.0% done in 4945.5s, 4219.0s to go
on time step 43173 (time=431.73), 0.110005 s/step
Meep progress: 432.08/800.0 = 54.0% done in 4949.6s, 4214.6s to go
on time step 43210 (time=432.1), 0.11034 s/step
Meep progress: 432.45/800.0 = 54.1% done in 4953.6s, 4210.2s to go
on time step 43247 (time=432.47), 0.109977 s/step
Meep progress: 432.82/800.0 = 54.1% done in 4957.7s, 4205.8s to go
on time step 43284 (time=432.84), 0.110133 s/step
Meep progress: 433.19/800.0 = 54.1% done in 4961.8s, 4201.5s to go
on time step 43321 (time=433.21), 0.110094 s/step
Meep progress: 433.56/800.0 = 54.2% done in 4965.9s, 4197.1s to go
on time step 43358 (time=433.58), 0.109992 s/step
Meep progress: 433.92/800.0 = 54.2% done in 4969.9s, 4192.9s to go
on time step 43394 (time=433.94), 0.111829 s/step
Meep progress: 434.29/800.0 = 54.3% done in 4973.9s, 4188.5s to go
on time step 43431 (time=434.31), 0.109916 s/step
Meep progress: 434.66/800.0 = 54.3% done in 4978.0s, 4184.1s to go
on time step 43468 (time=434.68), 0.10994 s/step
Meep progress: 435.03/800.0 = 54.4% done in 4982.1s, 4179.7s to go
on time step 43505 (time=435.05), 0.109957 s/step
Meep progress: 435.4/800.0 = 54.4% done in 4986.2s, 4175.4s to go
on time step 43542 (time=435.42), 0.109975 s/step
Meep progress: 435.77/800.0 = 54.5% done in 4990.2s, 4171.0s to go
on time step 43579 (time=435.79), 0.109953 s/step
Meep progress: 436.14/800.0 = 54.5% done in 4994.3s, 4166.6s to go
on time step 43616 (time=436.16), 0.109967 s/step
Meep progress: 436.51/800.0 = 54.6% done in 4998.4s, 4162.2s to go
on time step 43653 (time=436.53), 0.109995 s/step
Meep progress: 436.87/800.0 = 54.6% done in 5002.4s, 4158.0s to go
on time step 43689 (time=436.89), 0.111313 s/step
Meep progress: 437.24/800.0 = 54.7% done in 5006.4s, 4153.6s to go
on time step 43726 (time=437.26), 0.11018 s/step
Meep progress: 437.61/800.0 = 54.7% done in 5010.5s, 4149.3s to go
on time step 43763 (time=437.63), 0.109986 s/step
Meep progress: 437.98/800.0 = 54.7% done in 5014.6s, 4144.9s to go
on time step 43800 (time=438), 0.109995 s/step
Meep progress: 438.35/800.0 = 54.8% done in 5018.7s, 4140.5s to go
on time step 43837 (time=438.37), 0.110448 s/step
Meep progress: 438.72/800.0 = 54.8% done in 5022.7s, 4136.2s to go
on time step 43874 (time=438.74), 0.109973 s/step
Meep progress: 439.09/800.0 = 54.9% done in 5026.8s, 4131.8s to go
on time step 43911 (time=439.11), 0.110007 s/step
Meep progress: 439.45/800.0 = 54.9% done in 5030.8s, 4127.6s to go
on time step 43947 (time=439.47), 0.112038 s/step
Meep progress: 439.82/800.0 = 55.0% done in 5034.9s, 4123.2s to go
on time step 43984 (time=439.84), 0.110088 s/step
creating output file "./atten1500-ez-000440.00.h5"...
Meep progress: 440.04/800.0 = 55.0% done in 5038.9s, 4121.9s to go
on time step 44006 (time=440.06), 0.182523 s/step
Meep progress: 440.41/800.0 = 55.1% done in 5043.0s, 4117.6s to go
on time step 44043 (time=440.43), 0.11053 s/step
Meep progress: 440.78/800.0 = 55.1% done in 5047.1s, 4113.2s to go
on time step 44080 (time=440.8), 0.109513 s/step
Meep progress: 441.15/800.0 = 55.1% done in 5051.1s, 4108.8s to go
on time step 44117 (time=441.17), 0.109573 s/step
Meep progress: 441.52/800.0 = 55.2% done in 5055.2s, 4104.4s to go
on time step 44154 (time=441.54), 0.108898 s/step
Meep progress: 441.89/800.0 = 55.2% done in 5059.2s, 4100.0s to go
on time step 44191 (time=441.91), 0.110359 s/step
Meep progress: 442.26/800.0 = 55.3% done in 5063.3s, 4095.7s to go
on time step 44228 (time=442.28), 0.110232 s/step
Meep progress: 442.63/800.0 = 55.3% done in 5067.4s, 4091.3s to go
on time step 44265 (time=442.65), 0.110013 s/step
Meep progress: 443.0/800.0 = 55.4% done in 5071.5s, 4086.9s to go
on time step 44302 (time=443.02), 0.110084 s/step
Meep progress: 443.36/800.0 = 55.4% done in 5075.5s, 4082.7s to go
on time step 44338 (time=443.38), 0.112404 s/step
Meep progress: 443.71/800.0 = 55.5% done in 5079.6s, 4078.8s to go
on time step 44373 (time=443.73), 0.116986 s/step
Meep progress: 444.07/800.0 = 55.5% done in 5083.7s, 4074.7s to go
on time step 44409 (time=444.09), 0.113159 s/step
Meep progress: 444.43/800.0 = 55.6% done in 5087.7s, 4070.5s to go
on time step 44445 (time=444.45), 0.111574 s/step
Meep progress: 444.79/800.0 = 55.6% done in 5091.7s, 4066.2s to go
on time step 44481 (time=444.81), 0.111446 s/step
Meep progress: 445.15/800.0 = 55.6% done in 5095.7s, 4062.0s to go
